DISTRICT,1/06/2007,1/09/2007,1/12/2007,1/03/2008,1/06/2008,1/09/2008,1/12/2008,1/03/2009,1/06/2009,1/09/2009,1/12/2009,1/03/2010,1/06/2010,1/09/2010,1/12/2010,1/03/2011,1/06/2011,1/09/2011,1/12/2011,1/03/2012,1/06/2012,1/09/2012,1/12/2012,1/03/2013,1/06/2013,1/09/2013,1/12/2013,1/03/2014,1/06/2014,1/09/2014,1/12/2014,1/03/2015,1/06/2015,1/09/2015,1/12/2015,1/03/2016,1/06/2016,1/09/2016,1/12/2016,1/03/2017,1/06/2017
ASHBURTON DISTRICT,1356697,1339578,1358675,1350463,1383330,1394965,1405683,1279456,1347938,1278298,1269928,1188792,1194880,1286681,1287773,1319745,1457429,1455176,1399295,1339837,1390686,1414914,1396190,1361458,1490209,1482771,1433879,1424408,1518985,1454328,1523042,1483824,1562143,1557209,1502430,1452774,1525648,1482218,1529018,1411310,1522714
AUCKLAND CITY,72275887,74734818,74034057,63585879,68529123,70374291,69288326,60500409,64201006,66885992,65495832,58197215,61979391,64310354,63387317,58675432,63193029,66463862,65309400,58472585,61013847,63192745,63325372,55652641,60119057,61679938,61101629,55501390,59591668,62762043,63522389,57602458,62682977,66051215,66357326,60303315,66650895,69324345,70375888,63416598,68652658
BULLER DISTRICT,666861,663420,751160,690723,635084,690280,753932,644589,625608,618446,685535,600668,598521,622053,694888,706829,680674,692840,813687,743998,693103,774199,796733,657968,686303,690866,684008,671772,647432,642376,710670,576473,561461,542232,585469,515330,491933,525724,516741,515273,500513
CARTERTON DISTRICT,323319,354821,360042,344714,332967,335821,368935,320380,320664,343388,351890,305356,314921,347215,311187,307120,364025,388583,421251,388790,355496,373547,372953,356718,320352,339400,310153,291241,285504,303305,273358,252859,245922,239488,245824,267126,334309,273234,326669,277336,259363
CENTRAL HAWKE'S BAY DISTRICT,644719,571836,647540,590757,609532,606340,647514,630980,632282,655880,614891,542316,579137,587657,560270,583220,578052,645311,580518,566890,560083,522342,510611,506865,473157,439478,460714,484206,502037,465321,492183,447642,458896,452332,467331,438580,481727,471841,486088,444133,468728
CENTRAL OTAGO DISTRICT,1002990,1016044,1100282,1139120,966527,944260,997428,1048921,851612,902463,908391,918113,822564,854427,907498,933295,868745,882026,917006,917824,817525,821242,907763,897905,794958,819371,806620,919952,788579,765161,830470,876793,810412,796763,812752,983367,867483,909886,919355,1039806,914458
CHATHAM ISLANDS DISTRICT,39153,41547,55629,31594,29287,2898,NA,22079,28478,34813,31287,40793,35067,26833,53201,36018,35165,35234,44290,42546,45734,42068,67343,56777,45075,51633,49898,39510,47679,41485,52612,43415,42157,55576,42948,39074,41903,52630,82713,32135,36004
CHRISTCHURCH CITY INCLUDING BANKS PENINSULA WARD,22226799,22852194,23581932,20667259,21523331,21463883,21294372,19235344,19732869,19869345,20159848,18439159,18891214,19316519,20194321,19037707,22887132,20943951,21217112,19569145,19477187,20140192,20559011,18226400,20092077,20083735,20498322,18697852,19628868,20872655,20648724,18634507,19677340,20202477,20008072,17903886,19033174,19444696,19544055,17601126,18821078
CLUTHA DISTRICT,515444,486602,477469,544002,558462,499583,478603,529085,528074,521787,510006,489378,494850,500501,486558,490219,511863,492077,486925,545033,489973,543949,482905,484220,503209,471553,451885,499515,514759,490120,436534,505767,479257,467270,471330,529087,565201,499007,453355,519281,570537
DUNEDIN CITY,5731249,5887182,6077962,5346120,5568012,5596924,5494314,4972246,5095729,4916615,4955279,4452264,4565142,4796336,4828681,4583775,4745316,4844965,4799524,4557186,4524631,4659285,4720583,4257636,4443281,4270928,4411250,4062256,4228423,4300633,4345560,3924743,4131545,4173642,4163540,3889779,4303466,4169526,4246481,4034251,4148926
FAR NORTH DISTRICT,4501186,4511530,4794237,4366248,4254002,4247623,4368573,4002518,3980739,3913597,3817685,3674989,3835628,3762542,3769840,3713692,3809891,3748349,3701604,3655903,3599775,3683578,3743821,3282487,3447515,3172638,3212705,3130590,3134137,3154888,3231755,3125007,3214465,3190413,3326872,3258349,3431220,3456640,3547757,3388531,3553378
GISBORNE DISTRICT,2692664,2722344,2689840,2605584,2537799,2555182,2445229,2273955,2355812,2317488,2375628,2227332,2300958,2373807,2428020,2477514,2451348,2560168,2499348,2377509,2483700,2445407,2523625,2302167,2425370,2300065,2217336,2182964,2288350,2308386,2259474,2209158,2390227,2373375,2373755,2266407,2607518,2591959,2667737,2526036,2652224
GORE DISTRICT,925761,811092,877449,876484,927212,904608,926272,871942,922332,828584,800026,780209,883355,818831,758480,789604,867453,828632,781034,801619,748665,748421,800141,792372,804923,745534,743541,750528,733557,702418,695760,710400,702728,666996,697090,691121,706468,694180,723057,734249,747200
GREY DISTRICT,1003633,1008295,1076563,1067225,1032705,1014811,1059035,1027741,1040217,1061917,1092831,1041561,990645,1026926,1123024,1002035,1038617,1053665,1022038,1004677,1065538,1013865,1021059,917827,797829,859404,842654,833117,822021,819200,861094,808371,824335,858161,856919,802781,820997,774693,794862,794188,795968
HAMILTON CITY,6737489,7051340,7088248,6076375,6568417,6772840,6640394,5779895,6297933,6416367,6399080,5691613,6146780,6286942,6007120,5741803,6121680,6098417,6034593,5391806,5739708,5828408,5906013,5228241,5842487,5831790,5556350,5140560,5491745,5675349,5657764,5141848,5712801,6116840,5919638,5517602,6090350,5920743,5993742,5644425,6026792
HASTINGS DISTRICT,4710446,4371400,4453451,4190613,4484746,4344566,4347100,4106552,4209068,4135951,4040199,3714503,4098006,4013015,4108570,3971433,4163816,4045717,4029997,3714244,3878741,3801553,3796864,3606503,3922302,3762586,3746346,3625583,3830386,3884395,3749898,3565245,4092399,3996209,3963090,3853107,4322233,4300801,4316233,4283111,4596466
HAURAKI DISTRICT,1224474,1276136,1199209,1147550,1214384,1154151,1161053,1031716,1033245,1056791,1065202,935233,985853,951942,972823,931442,983126,1001084,1072548,986731,985653,1024662,1004469,994189,1029168,994857,1060166,1102963,1110147,1100228,1059857,1046184,1039045,1042826,1123034,1069153,1134356,1184231,1209502,1163173,1219790
HOROWHENUA DISTRICT,2122416,2181564,2249529,2024037,2160824,2056372,2056852,2007140,2012099,2102101,2045150,1865580,1953609,2084308,2009544,1995811,2022818,1884276,1888947,1968372,1918694,1891887,1857780,1684212,1936740,1835217,1854263,1773715,1868033,1802913,1759294,1662828,1897272,1874538,1886614,1736361,1935905,1861944,1996594,1885378,1937594
HURUNUI DISTRICT,402355,375823,412613,431195,408727,367090,449042,429980,401491,373112,330099,385449,323043,359750,374751,439715,433019,428736,436446,457116,444709,458816,417403,435761,415365,436981,450920,442844,431392,405467,409680,451749,400069,400030,375081,406247,401508,423509,409758,376525,393844
INVERCARGILL CITY,4334461,4224682,4293096,4126081,4442937,4336277,4392689,4303620,4307322,4136794,4045393,3801525,4131867,3961260,3981947,3943661,4209923,3916029,3895109,3867066,4033824,3698406,3858234,3611871,3804529,3490195,3487088,3512713,3732832,3558821,3528024,3436351,3854192,3696253,3703487,3489561,3685216,3608347,3752533,3636489,3856654
KAIKOURA DISTRICT,314752,265761,370936,354106,310119,283730,332134,325719,274242,248494,284851,307726,266595,228329,265861,314182,289704,231428,285724,333223,265942,229041,332925,308451,240556,224472,305230,323718,237219,222365,284561,267006,261462,236448,292749,286817,260374,223882,187215,165215,203919
KAIPARA DISTRICT,652713,673058,707647,623644,646949,671361,690932,627317,622091,623455,634197,672670,656354,601963,634751,526334,592460,568820,658174,626532,563777,575523,569685,548971,540209,554448,589426,582484,631380,619439,666194,619310,687627,620995,698141,678549,684082,734416,748829,737035,751968
KAPITI COAST DISTRICT,2292366,2327457,2366276,2198055,2249232,2269093,2223474,1985897,2219742,2214391,2246728,2088667,2227503,2302259,2231868,2063213,2167514,2132822,2120034,2081695,2173081,2239488,2288944,2109563,2348694,2332597,2263126,2148744,2162670,2153891,2229776,2021373,2173050,2102831,1954944,1862103,1961187,1995253,2093516,2086155,2162505
KAWERAU DISTRICT,769082,823664,808583,673502,796933,713245,710061,575963,726813,701071,675460,601070,636264,569840,609109,615233,600918,590180,601392,519639,582836,593741,593257,419886,497264,513901,565486,424558,491578,493152,507878,496079,560915,566543,597836,498445,606340,560154,621196,559355,604555
LOWER HUTT CITY,7518446,7871190,7805719,6837236,7379194,7229683,7303208,6397499,6868605,7243280,6949217,6342623,6699972,7096905,7093999,6500891,6954302,7063995,7032233,6456820,6763937,6680401,6847571,5794526,6556532,6460929,6432873,5996498,6226578,6335731,6400077,5746736,6159553,6573139,6333139,6091214,6516550,6625278,6803534,6400085,6781330
MACKENZIE DISTRICT,247949,218334,283260,269747,226467,181401,245669,287574,184008,152430,215549,213249,178284,156264,208698,240625,188343,148985,220994,259829,205106,188245,269959,298966,185920,196818,237247,244262,178722,203280,235663,235762,186037,179964,241316,257659,197932,179774,221530,244110,192433
MANAWATU DISTRICT,813492,809969,794171,748193,779044,791999,797918,747997,854802,873139,846523,780575,881442,936920,890770,824817,872840,890241,896014,800125,741954,771086,802987,669398,678685,692427,686706,654374,667313,684721,695241,650099,661231,670870,714039,610602,684666,741519,788450,709092,745758
MARLBOROUGH DISTRICT,2584946,2746932,2766057,2655716,2831169,2924983,2644076,2532642,2585828,2651168,2424168,2263625,2316104,2450508,2252598,2287677,2515734,2667855,2423920,2346653,2296155,2406132,2295582,2181859,2295037,2219590,2172859,2167260,2259082,2291620,2156149,2196479,2269194,2251406,2214347,2267145,2315499,2440299,2321295,2373405,2548979
MASTERTON DISTRICT,1093320,1107096,1145948,987016,1002031,1027562,1054832,989890,1009026,1036410,1026006,956696,953874,1029306,1077183,1051738,1041992,1075444,1055087,992692,1005675,1064012,1039759,927348,1003343,985140,1004905,911288,822461,877240,848994,858199,835183,841090,924082,831632,915903,986852,1054713,985159,924695
MATAMATA-PIAKO DISTRICT,1530182,1621218,1681379,1427642,1599750,1560697,1625017,1372295,1386622,1485942,1386633,1295929,1382597,1392170,1408538,1302953,1428895,1500414,1548928,1353719,1423844,1511538,1479536,1359954,1377592,1419995,1372014,1310812,1267085,1366284,1364673,1258378,1309849,1357122,1320499,1254037,1378519,1515972,1523743,1375935,1442633
NAPIER CITY,4733664,4864597,4781167,4190494,4458161,4381381,4579052,4260207,4426817,4488357,4440846,4112940,4277232,4206748,4277970,4097276,4424830,4397539,4334758,3993888,4143106,4171419,4160823,3769542,3904246,3762921,3849421,3709440,3836652,3992273,4026138,3708214,3971806,4237654,4342130,4074594,4353556,4411880,4410629,4341154,4757383
NELSON CITY,2591005,2603698,2526720,2458057,2649221,2658606,2595815,2430413,2516232,2578912,2419703,2387706,2511631,2504091,2466668,2504482,2620824,2740460,2748739,2460350,2387168,2527199,2538450,2356987,2485374,2541101,2499489,2299978,2355412,2395695,2236107,2230736,2317331,2316149,2335995,2256218,2277626,2092671,2384141,2418277,2577975
NEW PLYMOUTH DISTRICT,4075195,4199520,4066296,4006328,4383307,4563069,4533401,4037524,4196142,4206762,4179004,3802763,4034895,3998497,4053094,3937766,4122256,4104299,4147791,3953703,4083508,4130159,4106197,3705392,3854778,4053371,4162440,3818859,3958760,4132489,4191060,3701932,3918759,4142600,3913054,3662782,4086277,4030115,4116005,3678218,3945208
OPOTIKI DISTRICT,654686,648237,610595,576109,603356,559217,551028,563883,647057,624549,559684,576803,626008,667500,630042,625800,649934,661596,669673,592415,658567,648106,674172,595326,663841,694567,683398,690224,686406,698398,733457,642663,697932,669998,663358,616904,779973,725049,689334,603039,696807
OTOROHANGA DISTRICT,407224,377186,364660,330472,358184,353666,371912,292288,276119,276219,286800,325269,316217,323309,318483,228954,238908,222288,245914,222640,254411,243720,259257,256837,222106,208904,196367,214281,214481,216958,224120,202683,208415,210213,196164,218742,214658,218568,236936,215544,242766
PALMERSTON NORTH CITY,4545432,4732810,4751646,4099210,4549396,4608383,4665303,4303730,4449866,4539629,4516927,4069170,4338513,4632130,4510587,4258144,4467544,4417288,4329147,4087492,4211057,4355445,4153591,3851354,4093199,4085678,4181181,3626087,3786425,4264421,4371592,3945465,4346138,4546504,4528042,4261055,4815017,4704323,4705209,4551203,4493029
PORIRUA CITY,3416458,3469573,3539475,3014442,3368728,3435692,3349640,2970244,3102569,3272175,3249422,2844415,3065261,2818456,3008035,2951111,3258240,3186748,3229310,2811844,3011723,3201968,3245820,2793622,2951319,2973474,3128994,2639747,2706335,2876890,2826820,2539123,2845512,3058129,2920501,2636486,2785626,2931715,2989657,2853444,2963138
QUEENSTOWN-LAKES DISTRICT,824149,794958,823056,717058,774960,803276,788080,858755,784876,724039,753432,797833,672196,680427,659577,717204,659048,646347,695721,722150,634766,659706,688475,742307,662343,674303,710093,786810,666236,694764,697355,805845,750927,817428,837344,902376,826471,804390,854575,815769,785191
RANGITIKEI DISTRICT,916466,908094,913901,867200,869333,787441,823234,782445,776603,759405,767874,701575,722632,778340,778500,712607,774441,754132,742580,714070,723665,690719,691844,646154,639901,647194,689851,619157,631365,636226,686480,609185,694394,704086,701227,639242,641377,656913,668150,616861,652658
ROTORUA DISTRICT,6338582,6484218,6373317,5574349,5924477,5947363,5730488,4997101,5454641,5440825,5408520,5090622,5483132,5759285,5662152,5229449,5614588,5571034,5653038,5086431,5109395,5309099,5435647,4725498,5229774,5090879,5148532,4744670,4906877,5061935,5052032,4529971,4882467,5175129,5219774,4825620,5509095,5699433,5856858,5144246,5441967
RUAPEHU DISTRICT,731511,792095,784538,696312,711115,760549,735996,646722,716364,766563,711641,655928,714440,692802,668296,537683,650559,706856,687156,619383,652838,660696,733191,664505,640829,707581,663242,635592,637579,638639,639540,595169,613329,628020,578086,563168,615793,694015,661703,681206,680943
SELWYN DISTRICT,713777,756281,778078,712237,697538,690624,723287,590347,646603,647098,676036,603057,613152,595291,645725,708157,823239,791861,821149,839058,767861,832543,878231,804378,834702,802028,859257,838378,861428,887345,867730,804736,849960,864481,937762,825902,903294,917666,927415,923164,925031
SOUTH TARANAKI DISTRICT,1383870,1370644,1449898,1268729,1383730,1448189,1503990,1398901,1466608,1431506,1381502,1308256,1404456,1411277,1366169,1338408,1482478,1321672,1328257,1224376,1233717,1267725,1271707,1173846,1251131,1157583,1237903,1174858,1220843,1270200,1262133,1066781,1201444,1140085,1307470,1171626,1162365,1160983,1171042,1160658,1271962
SOUTH WAIKATO DISTRICT,2079075,2259331,2228890,2009110,2142834,2123528,1962598,1708268,1836379,1969916,1895486,1684624,1815624,1904466,1945094,1759834,1871025,1932413,1857103,1577813,1684605,1759612,1807372,1842172,2290840,2316935,2246834,1986960,1496990,1575332,1709807,1550602,1718007,1836774,1825938,1723078,1891230,1894715,1828218,1587547,1761515
SOUTH WAIRARAPA DISTRICT,519446,563361,540564,522127,548637,503021,545202,473757,454645,418713,435308,364881,395447,405707,422068,427682,411852,398483,426622,405754,365881,395380,421870,390901,388035,396667,409161,424287,435495,420352,402316,364670,364491,412430,396091,383072,365934,361350,440426,427788,412354
SOUTHLAND DISTRICT,951072,908805,1006475,1042462,931564,854876,949703,963796,922642,831572,898146,905506,830856,843152,898088,876098,831426,771987,837444,893840,801023,794541,790590,768083,752214,621887,649681,685118,643789,591896,627150,611750,614389,564847,628392,669293,642240,586249,605192,671599,626714
STRATFORD DISTRICT,408604,485748,480803,431239,436984,446989,447944,419691,442381,435257,421478,396183,407071,446342,421797,444674,464241,430006,452445,428040,422004,409167,399136,346798,349803,335063,338309,345114,328763,349209,370177,306411,350684,337862,363855,342404,339540,297030,302960,285183,316728
TARARUA DISTRICT,1060049,1033433,1057351,1020951,1072349,1155545,1021476,964385,998618,979784,941066,858269,876906,858760,966068,897106,969297,961846,959132,915142,942212,860939,992231,924947,942389,884695,902409,835453,833747,855165,912489,881003,879122,790771,836779,898497,992186,943883,955665,913579,901914
TASMAN DISTRICT,1738919,1659758,1717947,1619008,1612883,1651811,1671532,1652571,1597365,1629139,1570331,1522039,1652400,1646218,1698594,1649599,1791943,1856044,1762564,1803836,1792911,1814482,1824648,1709635,1792191,1725495,1712413,1731747,1722564,1771525,1735443,1681864,1627577,1695981,1778099,1808196,1884319,1852981,1803725,1766751,1779679
TAUPO DISTRICT,2370202,2340109,2477356,2330394,2258964,2326989,2267420,2071211,2090019,2103507,2252580,2058753,2104875,2171636,2253868,2189571,2066293,2168838,2197308,2055206,1963691,2076682,2039296,1883169,1924012,1882752,1956706,1948973,1879408,1821460,1971717,1857536,1930234,2060501,2083791,2108603,2137403,1976985,2007061,2080802,2069947
TAURANGA DISTRICT,7461496,7958246,7629084,6788092,7337621,7271774,7032070,6686417,7069047,6911646,7163570,6637990,7143887,7405942,7386834,6897920,7159103,7166358,7213794,6599634,7092351,7241494,7227218,6323334,6904487,6985054,7038010,6676866,7036991,7390819,7537340,6933717,7500220,7630057,8057463,7658813,8026361,8314365,8630297,7852866,8451717
THAMES-COROMANDEL DISTRICT,2728410,2610264,2851882,2918553,2651196,2409908,2525488,2747520,2374557,2297197,2425063,2581098,2316759,2250659,2536124,2868600,2564658,2324156,2535199,2570295,2292530,2112356,2359865,2459419,2085500,1984080,2186771,2346163,2055346,2046672,2247957,2401633,2230083,2166963,2412410,2590630,2440960,2267608,2421448,2636686,2362522
TIMARU DISTRICT,2719136,2763833,2843858,2580789,2655044,2723893,2695533,2494280,2570447,2578020,2622411,2280273,2351306,2466269,2694036,2613397,2736318,2813603,3002891,2849061,2784389,2770799,3032197,2670307,2723038,2791678,2893965,2612797,2648955,2666542,2733692,2581102,2534222,2518328,2481665,2271841,2474798,2320246,2432674,2151317,2378917
UPPER HUTT CITY,2356742,2442848,2515457,2224000,2274173,2296980,2228117,1972040,2163964,2191146,2184621,2101661,2194346,2358606,2277688,2202767,2386998,2357425,2273444,2145693,2180363,2310382,2240036,2045556,2244144,2347977,2250043,2073923,2199429,2315368,2304526,2076074,2290264,2357145,2428785,2257639,2403441,2367066,2464392,2337614,2372853
WAIKATO DISTRICT,1638004,1607192,1641244,1462367,1598125,1644503,1688367,1525997,1557587,1589350,1562657,1424736,1553108,1561748,1546543,1405515,1542884,1585528,1536261,1455579,1528664,1543059,1576832,1416474,1491691,1400968,1468977,1334382,2018218,2035800,2132065,1967305,2150893,2165878,2264126,2000570,2190745,2296152,2235427,2085034,2261209
WAIMAKARIRI DISTRICT,1978595,2047969,2098714,1954643,2034118,2017401,2045689,1825135,1887514,1933939,1949342,1822613,1744747,1760005,1832919,1973697,2206585,2131999,2199470,1960464,1912872,1987630,2125478,1852572,2038438,2040865,2096259,1944635,1991859,2086064,2106846,1725607,1898482,1995823,1987522,1747092,1877155,1938902,2020452,1918202,1995716
WAIMATE DISTRICT,212465,234189,244948,223945,243324,229000,259023,217389,216427,233391,223977,203688,225224,211027,234641,230506,254119,242906,271828,259670,257595,240506,253005,262113,229109,222316,248710,251093,238904,267582,275365,260718,250064,250744,273340,264436,231619,226757,220280,209118,244187
WAIPA DISTRICT,2231073,2335836,2367737,2180413,2342126,2236396,2280351,2062118,2200282,2136201,2188390,2005851,2002335,2137336,2079490,2004519,2166043,2177341,2089703,1885193,2027316,2008675,1979785,1786978,2006152,1971379,1995374,1797377,1923368,2043771,2082302,1890717,1973851,1914450,1997742,1866212,2130044,2027345,2126217,1852887,2021586
WAIROA DISTRICT,719066,719397,702587,675344,658738,710862,688263,662544,662032,647599,600234,618512,628765,551023,599619,581534,589758,598882,599573,603906,601615,612688,653211,618658,646216,606355,611123,622953,591299,655381,702393,653555,633417,650237,637122,648278,674327,648216,673839,664667,650234
WAITAKI DISTRICT,1013936,994940,1149786,1052975,1014904,995816,992940,999847,956859,902501,995419,922810,895616,893321,936956,969842,973307,1001627,994348,1007713,985916,945732,998206,951437,968627,926253,945878,989492,961728,962594,1060930,994293,976778,874406,891929,890869,905072,839091,910231,908800,901478
WAITOMO DISTRICT,734281,726973,730258,678257,791985,703666,697502,595714,622700,628900,681441,609869,658326,639889,658720,649873,663738,628359,602772,628917,613158,588400,651237,618878,599308,598878,563038,567364,508468,480833,530470,485071,546127,535621,566711,494536,518807,520815,561249,549023,564792
WANGANUI DISTRICT,2841546,2892457,2927670,2560902,2789254,2775862,2779373,2506074,2675693,2688825,2710389,2456101,2680895,2823017,2742984,2480672,2679500,2637670,2578817,2435026,2642082,2551537,2591556,2257306,2369611,2374216,2275519,2244444,2146767,2286816,2272944,2237686,2416589,2448937,2434115,2364229,2541758,2482498,2633906,2369643,2578460
WELLINGTON CITY,10664049,11233569,11120966,9670108,10363530,10496154,10332560,9444240,9678581,10134719,10058270,8933957,9448807,9662312,9691475,9264379,9862776,10303358,10193283,9382822,9764179,9933479,9765882,8483038,9223617,9352392,9329809,8796653,9026282,9170317,9449636,8600010,9366899,9848204,9515407,8713356,9637334,9762995,9983562,9063050,9830301
WESTERN BAY OF PLENTY DISTRICT,1678365,1816260,1666942,1533937,1766015,1724313,1578522,1425217,1688380,1590152,1443087,1317887,1545177,1538062,1490321,1449961,1587779,1572481,1495412,1338118,1489425,1475771,1442962,1318054,1430343,1420068,1359921,1230645,1384875,1412679,1309729,1142331,1379778,1358173,1365090,1225969,1460797,1455174,1512735,1346374,1494605
WESTLAND DISTRICT,506553,486797,558480,513400,502101,470911,513177,503476,475881,454816,517877,539329,442509,469003,522667,494035,460282,476475,518550,506221,465823,484349,489448,461451,411902,443253,424172,447068,410411,403275,446888,434086,404750,397535,426871,387932,388324,393203,413089,399352,378550
WHAKATANE DISTRICT,2238528,2338593,2382735,2135026,2247822,2242431,2283002,2098835,2304926,2300031,2287978,2132779,2159404,2314250,2348423,2149489,2177920,2227420,2221857,2051484,2142809,2207139,2244142,2005586,2111237,2150103,2256282,1931552,2058925,2051023,2220807,1973046,2050650,2160273,2232031,2046821,2289990,2289213,2432570,2123988,2239059
WHANGAREI DISTRICT,4191422,4118732,4318911,3825997,4008507,4115317,4026005,3654796,3758859,3776883,3703148,3389035,3638358,3727118,3683148,3465759,3712281,3858056,3705595,3485298,3559200,3750537,3697987,3330495,3579710,3511459,3554959,3286330,3574570,3631821,3715813,3366428,3702159,3854213,3809230,3425451,3780349,3892775,4074473,3770263,3918966
